SIJ2019	builtar
101	0.1221848948374761
102	0.12304461134059332
103	0.4037035318155283
104	0.1388510735930736
105	0.08250698174006445
111	0.28936086614173223
112	0.20169206302131604
113	0.0950834846481563
114	0.09696132075471697
115	0.09658018829067373
116	0.05731440567066522
117	0.07138930148863078
118	0.07126741508347727
131	0.2377075196568978
132	0.09990802675585285
133	0.15929882697947215
141	0.18178539336840818
142	0.03870194270661837
143	0.1156784179158389
151	0.10192063393892539
152	0.10623440117560616
153	0.07263124210526316
154	0.2741276332863188
161	0.31073532231404954
162	0.3847912875121007
171	0.5781252511415524
172	0.23764981132075474
173	0.18970435568952523
174	0.16505604499912113
175	0.33412229016120065
181	3.621792686567164
182	0.16656867406923578
183	0.10336662952646239
191	4.343472154696133
192	2.3699668177770077
193	1.3617828695652174
194	0.08325310693641619
195	0.18293238307349666
196	0.17530149970005998
197	0.16938452821567285
201	0.39773263448275864
202	0.5152585714285715
203	0.2324830491673275
211	0.2194642857142857
212	0.2146985594960975
213	0.3029084265473527
214	0.13186371067333136
215	0.5671999999999999
221	0.5161511080236193
222	0.2968898881333626
223	0.2187860505561173
224	0.17874136931030135
225	1.6908950902527073
231	0.080955
232	0.9628402985074627
233	0.22660317656765677
234	0.3394384160797114
235	0.15038246268656716
236	0.42691657922350473
241	0.6319118574925211
242	0.09995804613297152
243	0.5248941426672574
244	0.2120263988312637
251	0.3063799698542958
252	0.21415219129753038
253	0.41929272567922876
254	1.6426942857142857
255	4.159567492063492
260	2.5795673923560716
271	0.4080613363963244
272	0.40649432862994994
281	0.14580431006754585
282	0.09022652631578948
291	0.03670769230769231
292	0.42183453978159124
293	0.09278242105263157
294	0.20743189082001634
301	2.524035207238924
302	1.0073109443099273
303	1.6711921314754663
304	0.3657488540556993
305	0.1608754528650647
306	0.45717011320754714
307	0.4210061924686192
308	0.6728870235546038
321	0.111404151119403
322	0.04166231155778895
323	0.21208156458164096
331	0.6292532311977715
332	0.2063441185061548
333	0.297891677268162
341	0.13489379521765787
342	0.29448367346938775
343	0.281333422415233
344	0.1619261410211879
345	0.20714096631507314
346	0.42641344323318264
351	0.31605132876409464
352	0.27726875
353	0.045290322580645165
354	0.83391
355	1.797684142574817
356	1.9223682360501588
361	0.30247790697674415
362	0.4081087242798354
363	0.9118258426966293
364	0.4504461963190184
365	0.28489704573856534
366	0.26635492063492067
367	0.6912387868080094
368	0.8514600488779464
369	0.35804178627280625
381	0.24661312714776634
382	0.638441897720271
383	0.2763542857142857
384	0.21344121112929623
385	0.5445684871447902
386	0.13458313390313392
1001	0.28062165046241405
1002	0.30067718973747015
1003	0.3923614267676768
1004	0.5098431732564059
1005	0.4188968545994065
1011	0.34611536983669544
1012	6.399574018505421
1013	0.47812646569646566
1014	0.3470917737296261
1021	0.098256
1022	0.2911446166529266
1023	0.33463028485757124
1024	0.41426987673343607
1025	0.5056421781574131
1026	0.49192325581395346
1027	0.0688932722513089
1031	0.2792824242424242
1032	0.22711097014925374
1033	0.8058204868549171
1034	0.3940852631578947
1035	0.28618246418338106
1041	0.4202482115085536
1042	0.2355325182062093
1043	0.3789721155347384
1044	0.36883115311909265
1045	0.32531620793269234
1046	0.2449885411942555
1047	0.28575853064066853
1051	0.7708025661914459
1052	0.31984818459827635
1053	0.2443837407157326
1054	0.23938003729024235
1055	0.26869359409594096
1056	0.14261019607843137
1061	0.7560375572519084
1062	0.11612886984467059
1063	0.35662382608695653
1064	0.4233373689482471
1065	0.3084197846374731
1066	0.22467382045929019
1067	0.2968078313253012
1068	0.44847837527593815
1069	0.38218433649047767
1071	0.43697336889914207
1081	0.644949460811562
1082	0.4282835743801653
1083	0.30783846153846156
1084	0.6194254762440892
1085	0.27601281199785754
1091	0.5882783539094649
1092	0.799626272439282
1093	0.9726380952380952
1094	0.3723213071023675
1101	0.4533032868217054
1102	0.2387472207517205
1103	0.597148547112462
1104	0.37975982683982684
1111	1.3224360164835165
1112	0.41622776659959754
1113	1.4013169526627218
1114	2.639800353982301
1115	0.3143710843373494
1116	0.49378172839506174
1121	7.614188283229643
1122	0.9516384732824428
1123	0.33615087856306125
1124	0.2854800805729633
1125	0.12554349171270718
1126	0.38490308340353835
1127	0.1692233523238381
1128	0.20387831886071553
1141	0.3266426941838649
1142	0.7289083346364347
1143	0.6968753302961275
1144	0.313443152
1145	0.3716295104895105
1146	0.32730390015600624
1147	0.5251906194690266
1148	0.13412886832740212
1149	0.45579779650032404
1151	0.2004021818181818
1161	0.35293974683544305
1162	0.4385197948717948
1163	0.6443832017167382
1164	0.5990388661417323
1171	1.4461661818181817
1172	0.5821429684732554
1173	0.4248745843828715
1174	0.46976690780141844
1175	0.6619687583001328
1181	0.35784665245202557
1182	0.47904283185840707
1183	0.8090325170068027
1184	0.25831861286254726
1185	0.1788
1191	0.1511532824427481
1192	0.2385066504854369
1193	1.2624207435344827
1201	0.44684367626886146
1202	0.5218615548455804
1203	0.3748442711864407
1204	0.2852712048192771
1205	0.25761055399061034
1206	0.15166556505223172
1211	0.43581008756567424
1212	0.4308142521994135
1213	0.5576549071925754
1214	0.25457413793103445
1215	0.1271388606060606
1221	0.7341011310151035
1222	0.44176747360757185
1223	0.2894885973878478
1224	0.12159428571428571
1225	0.7792684148148148
1226	0.34506196339434275
1227	0.8756357245796638
1228	5.810769319910668
1241	0.6813222814321398
1242	0.29474588991396433
1243	0.23955446893787577
1244	0.6733356261682243
1245	0.7582931418312387
1246	4.425837742127676
1247	0.8722093880068204
1248	1.6948769522506744
1261	0.3648654545454545
1262	0.8379072746060449
1263	0.2808010945273632
1271	0.6192661395348837
1272	0.5080521837776517
1273	0.1595463666666667
1274	0.6637771766694844
1275	0.3507499888765295
1281	0.6447364013266998
1282	0.6172621741894468
1283	0.0949062176165803
1284	0.5046664578069733
1285	0.29307764705882355
1286	1.37121196054254
1287	0.3276677720207254
1291	0.4184277403451109
1292	0.6625037996661102
1293	0.425246031496063
1294	0.5361692257001647
1301	1.2308604765817583
1302	1.061162830238033
1303	0.16709851197982345
1304	0.9199015648761344
1311	0.23338782558139534
1312	0.5331949685534592
1313	0.1954940793045351
1314	0.575819375
1321	0.8991292059838896
1322	0.28836557883131203
1331	0.8508622222222223
1332	0.42795966942148755
1333	0.6555026548672567
1334	0.1833159420289855
1335	0.24675867298578202
1336	0.181632
1337	0.15793333333333331
1340	1.0259657965451057
1351	2.078559415151489
1352	2.909138375854133
1353	4.184869189946242
1354	3.8145282374571265
1355	0.18451914893617022
1356	2.79499262686912
1357	0.204375
1358	4.00731
1371	0.095285
1372	0.45845885230479777
1373	0.6215175853018372
1374	0.5221340192043895
1375	0.31398259365994236
1381	0.6253182141380736
1382	0.06206250000000001
1383	0.6974230582320904
1384	0.3204924940617577
1391	0.48203723870532705
1392	0.9670909791069234
1393	0.5048470764430577
1394	0.3956330745841531
1401	0.35405119588512646
1402	0.5269389865563598
1403	0.3108952777777778
1404	0.498785637495903
1405	0.9651613592233009
1411	1.13781
1412	0.9397890604026845
1421	0.39909861652377243
1422	0.316026262434865
1423	0.5788672566371682
1424	0.36327548142532223
1431	1.1123033810888252
1432	0.4219124186633039
1433	0.7972679999999999
1434	0.29469817411150967
1435	0.3962647482014388
1436	0.9978236085626913
1441	6.063217854077253
1442	0.1755868695652174
1443	0.20907236842105265
1444	0.17197672609400325
1445	0.473203128326434
1451	0.9056660902977905
1452	0.310605
1453	0.38182730781812235
1454	0.2719901403294692
1455	0.24984127981384524
1461	0.5791495827725437
1462	0.04796303448275861
1463	0.6528443440486533
1464	0.46673787586206894
1465	0.3294316
1471	0.47925224955009
1472	0.4827814545454545
1473	0.6477157894736841
1474	0.5289704495977283
1475	0.22785918407960198
1476	0.3023383747178329
1477	0.395715806805708
1478	0.672785501489573
1491	0.5742488593099196
1492	0.4621948162111216
1493	0.21097862068965517
1494	7.664073939393939
1495	0.3263975016350556
1496	0.4650713088732761
1497	0.24711235
1498	0.2546655231560892
1499	0.5135099692937564
1511	0.6394396261682244
1512	0.24244417910447763
1513	0.26506478873239436
1514	0.16475954848640328
1515	0.09890764009471191
1516	0.43778784045315083
1520	4.608547155234657
1531	0.47842012601260125
1532	1.531117454271389
1541	0.15754116591928252
1542	0.35253046145188516
1543	0.33098039125431533
1544	0.4675725646551724
1545	0.3601851038338658
1546	0.49059940159574467
1547	0.2947620696142991
1548	0.5546870261612387
1561	0.20017384615384615
1562	0.5783288372093023
1563	0.586569365573378
1564	0.431290661831369
1565	0.7298372958995198
1570	1.3135000000000001
1581	0.78948
1582	0.16917679012345677
1591	0.6565555947136564
1592	0.7465511688311688
1593	1.6691340157480314
1601	0.0396
1602	0.6258251455180442
1603	0.22989668341708544
2001	0.9733253273714468
2002	0.24417725162488393
2011	0.1876514071294559
2012	0.20312785949506038
2021	1.941357928108953
2022	0.46457236862147755
2031	0.8806383809942807
2032	0.5501706877783276
2041	0.5313509266943292
2042	0.43137497762307314
2043	0.668295294117647
2051	0.3565979501860864
2052	1.0952393984962407
2061	0.9126763796909493
2062	0.40795369052379044
2071	0.7479011581442601
2072	0.38933469415343025
2081	1.0335365181711607
2082	0.381560027100271
2083	0.29901015963511973
2090	0.6388378216636745
2100	1.0333427137809186
2110	0.9034925746430117
2120	0.6633933333333333
2131	1.0839471959352176
2132	0.18154035398230087
2141	1.3536292837465564
2142	0.45304134842282684
2143	0.6758531891394386
2151	0.5542225732316096
2152	0.1962683597883598
2153	0.2580328915944744
2161	1.068530576288398
2162	0.4370541714285714
2163	0.20000625916870415
2171	0.43684665224445646
2172	1.9785747003154577
2181	0.2658664666666667
2182	1.0225073094867807
2191	1.4341005938436393
2192	0.7469530544309492
2201	4.170140631995201
2202	0.18243692972015985
2203	0.4140252788104089
2211	1.1018789646133682
2212	0.148005
2220	0.7414643018867925
2231	1.0668764479682853
2232	0.87923656405399
2233	0.5997413333333333
2241	0.5293032283464566
2242	0.5777009569377991
2243	0.6574878325859491
2251	1.0826333229329173
2252	0.36713777103866563
2253	0.7397176344936709
2261	0.9798969895536561
2262	0.9452078678678678
2263	0.43135503480278425
2264	0.6182818064516129
2265	0.3450554520037279
2271	0.4736040344652813
2272	0.9996832463768116
2273	0.17114655737704917
2274	0.4425513513513513
2281	0.4128198884148343
2282	0.8442862427745664
2291	0.12471464646464647
2292	0.40042318425760287
2301	0.23832115384615388
2302	0.10242397801099451
2311	1.2054472296601442
2312	1.0816697881828317
2321	0.5419130434782609
2322	0.42354241425389755
2323	0.7748541989319092
2330	2.174762264150943
2340	0.44383858773181173
2350	0.4648354572624029
2361	0.5091554117087101
2362	0.6186497552670781
2370	0.60765977248597
2381	0.47002374253483736
2382	0.6899136575958861
2391	1.091904
2392	0.9579688018979833
2393	0.2670698552821997
2401	0.23175595570788296
2402	0.2956701766077974
2403	0.05607189583333333
2411	0.40846225680933856
2412	0.5808362448979592
2413	0.41190624235006124
2414	0.43289004115226337
2421	9.487821380404663
2422	1.0146923422233958
2431	0.6132151969981239
2432	0.7587864516129033
2441	0.25861471004243286
2442	0.0902
2443	0.4723984219554031
2451	0.9048836961325968
2452	0.35606666666666664
2461	0.5640602855200544
2462	0.7687173754940712
2463	0.6564883821656051
2471	0.7235602617801047
2472	0.3435874509803921
2473	0.7051698810356893
2474	0.3832877192982456
2481	2.5966099999999996
2482	1.1608824615384614
2483	1.6565607768744355
2490	3.3712874452554744
2501	0.9532158174904943
2502	0.3001025396825397
2511	0.15163909090909092
2512	0.0911263387978142
2513	0.6107415088757396
2521	0.2371567816091954
2522	0.250317552742616
2523	0.35916679245283023
2531	0.6750262857142858
2532	0.4967320930232558
2540	0.7160712075198843
2551	0.8817012114014253
2552	2.0244133333333334
2561	0.6923528200427742
2562	0.45999592383638926
2563	0.28575065420560747
2571	1.7408913153153152
2572	2.3365147477744803
2580	0.8833900787401575
2591	0.8684520833333333
2592	0.8621313967073818
2601	2.320440850299401
2602	0.47566265957446807
2611	0.15250666666666665
2612	0.5608138461538461
2613	1.0253794736842106
2614	0.9787468644067797
2615	0.2896952380952381
2616	0.07092727272727273
2621	0.17572
2622	0.26694929824561403
2631	0.5845503980404164
2632	0.3547977961432507
2633	0.5382199115044248
2634	0.11022575725026854
2635	0.34128574162679426
2641	0.8648520093095422
2642	0.4639053571428572
2643	1.4371068321747766
2651	0.8426346385052803
2652	0.27193784431137724
2661	0.11407414012738853
2662	0.9411147219193021
2670	0.566228111273792
2681	0.13987071470075538
2682	0.7199614545454546
2683	0.1608673417721519
2691	0.1853498921949116
2692	0.1709573971452561
2693	0.20730140007527287
2694	0.8736695030038231
2695	0.5185761373390558
2701	0.43669469879518075
2702	0.34804185393258424
2703	0.4707317793103449
2711	0.3614681120943953
2712	0.5667179764243615
2713	0.22994192307692307
2714	0.26970408223201175
2715	0.34306922252010724
2721	0.2032
2722	0.36619833333333335
2723	0.49408259685863876
2724	0.23515093333333334
2725	0.35320217043966057
2731	0.15732
2732	0.29472786885245905
2733	0.13793076923076922
2734	0.7420471177410762
2735	0.5986749729729729
2741	0.8265491379310345
2742	0.4240224453024453
2751	0.9803239626168224
2752	0.7889232040903281
2753	0.3341636559139785
2761	0.9370029629629629
2762	2.293409090909091
2763	4.79746939925489
2764	0.5392266666666666
2765	0.32016
2770	0.5334677333333333
2781	0.5252092307692308
2782	0.8130794788273616
2783	0.610056230031949
2784	0.8233993288590604
2785	0.9206057142857145
2791	7.827790172005725
2792	4.917947363046431
2801	0.6366751898734176
2802	0.27073756756756756
2803	0.07236000000000001
2804	0.06006
2805	0.027706651493239094
2806	0.27944
2807	0.31109481481481477
2808	0.6607959745762712
2809	0.12940697674418605
2821	0.4132
2822	0.17535185185185187
2830	0.5468040000000001
2841	0.11932137931034484
2842	0.146028
2843	0.042194999999999996
2851	0.1602509090909091
2852	0.8283739074960128
2853	0.6368400000000001
2861	0.28857499999999997
2862	0.4197078504672897
2863	0.6800661818181818
2864	0.498096029143898
2865	0.20992
2871	0.6544266666666667
2872	0.2929305263157895
2881	0.0744
2882	0.3066861428571429
2883	0.31793367875647666
2884	0.41816238095238095
2891	0.9988228327645051
2892	0.3393908256880734
2893	0.647850593220339
2894	0.5051093378607809
2895	0.9116222047244095
2901	0.7616190308370044
2902	0.973832
2903	0.58384
2904	0.7934456962025317
2905	0.4957332705248991
2911	0.512006625
2912	1.0816167572156197
2913	1.0532
2914	0.5602041935483871
2915	0.45759861060329066
2921	0.8322018264840183
2922	0.2826943554006969
2923	0.27560552147239264
2924	1.1778105521472393
2931	0.573893670886076
2932	0.811252923076923
2933	0.2768036363636363
3500	1.0259084427767355
3510	0.8794793258426965
3521	0.16910817120622568
3522	0.1884975355450237
3523	0.1294595918367347
3524	0.3968512974404237
3525	0.34583288409703505
3531	1.313922407079646
3532	0.2279226229508197
4001	2.3007844363636365
4002	1.9965556815698744
4010	0.6438917527764365
4021	0.51378505629478
4022	0.4791676136363636
4031	0.9518495758718191
4032	0.36311820754716984
4033	0.2837929818342933
4034	0.3438015770609319
4041	0.4859062702702703
4042	0.5655955111111111
4050	1.051604973973395
4061	1.2384352873563218
4062	0.2456889241223103
4071	0.27298075471698113
4072	0.08511107883817426
4073	0.09915488908606922
4074	0.13744491174213352
4075	0.1396320987654321
4076	0.07754769825918761
4077	0.30526462411347516
4078	0.07111116279069768
4079	0.07864804387568557
4081	0.046595537848605574
4082	0.12247826086956522
4083	0.13624734232274902
4084	0.18318643636363638
4091	0.49310249999999994
4092	0.3706174749913763
4093	0.9559350669818756
4094	0.2452032786885246
4095	0.16752430051813472
4096	0.12679390036452004
4101	0.711421008475686
4102	0.1821569956140351
4103	0.09199315315315315
4104	0.3847162121212121
4105	0.18618371752165225
4111	0.8694669662921348
4112	1.0807731161780672
4120	2.0059153222531396
4131	0.7511744463373083
4132	0.3599721452145214
4140	0.6565442442748091
4150	1.5108796390484005
4160	11.572836090225563
4170	2.1876947601476013
4181	0.4469485409252669
4182	3.4735689987686706
4190	1.6694143333333333
4200	0.47346084367245655
4211	1.4885502702702702
4212	0.7355258536585365
4213	0.26710243902439024
4214	0.30044377358490565
4220	1.2439570680628274
4231	2.226882908412957
4232	2.636561382320844
4233	3.558047028593201
4241	0.9349425544267054
4242	0.5418132769044739
4250	6.4016136585365855
4260	0.8919728803545052
4270	1.0379632558139533
4281	0.16124242424242424
4282	0.09792682926829269
4283	0.4690732536520585
4284	0.1848241379310345
4285	0.34500129032258064
4291	1.3319867452135494
4292	0.22449424657534245
4301	0.0356
4302	1.6267590643274854
4303	3.310819336492891
4311	0.5442854605263158
4312	0.38777052631578945
4321	7.792289373391852
4322	2.210820652173913
4323	0.7184412303290415
4324	0.6981498874236088
4325	1.79372173012939
4331	0.15422081577767816
4332	1.8859919046882911
4333	0.08288204506065858
4334	0.10081376518218624
4341	0.38665113183743355
4342	0.12247069090909092
4343	0.5486437299035369
4344	0.2822192802056555
4345	1.1832860655737705
4346	0.4566198675496688
4347	0.46284923076923074
4351	0.5730408996145427
4352	1.2623052153040468
4353	0.537536
4354	0.3240979439252336
4355	2.696301052850187
4356	0.11716521739130437
4357	0.08491311111111112
4358	0.2893009771986971
4359	0.09799304347826086
4361	0.6338434831460674
4371	0.944592789968652
4372	0.5693792828224407
4373	0.5120646153846153
4381	1.281982420212766
4382	0.17038422818791943
4383	0.905216062992126
4391	0.4324219047619048
4392	0.2705410511363636
4393	0.4216399405351834
4394	0.26493949514563103
4401	0.7262693793103447
4402	0.28885169811320754
4403	0.1634642857142857
4404	0.33689025974025977
4405	0.09300813082927818
4406	0.27368021804879694
4407	0.39368
4408	0.39381952461799663
4409	0.3992414248021108
4421	0.27013446494464943
4422	1.1632314285714285
4423	0.15410723549488053
4424	0.7846000956937799
4425	0.29560019264448334
4426	0.09067777777777777
4427	0.4586617438692098
4428	0.3108624363233666
4429	0.2348608849557522
4431	0.18986045174537988
4432	0.432400218579235
4433	0.25085838613269573
4434	0.24464345443716498
4441	0.316431649122807
4442	0.14744047358834245
4443	0.44897999999999993
4444	0.12166720257234725
4445	0.4315740740740741
4446	0.15070108695652173
4450	0.25529090128755366
4461	0.12118656716417911
4462	0.4726286269744836
4463	0.841791551724138
4471	0.8135772661870504
4472	0.5888002436053593
4473	0.39180399999999993
4474	0.6134013305613305
4481	0.5447979585798817
4482	0.24956828828828828
4483	0.3847451536643026
4484	0.10287894736842107
4485	0.1513363041182682
4486	0.14604857142857144
4487	0.26650590111642747
4491	0.24940163096060813
4492	0.2542329988331388
4493	0.11893538945712037
4494	0.15257551020408164
4495	0.15982963758389263
4496	0.04673229885057471
4497	0.036295578947368415
4498	0.10808970131421744
4499	0.14943096774193548
4511	0.3156588770864947
4512	0.13714520547945205
4513	0.26940653950953675
4514	0.06890098113207546
4515	0.2596101310043668
4521	1.3799745454545456
4522	0.6987187077385425
4523	0.6918755555555556
4531	1.5292990979381444
4532	0.22064608695652174
4533	0.992470909090909
4534	0.46504886098654713
4535	0.6763689515749882
4541	3.090903899161965
4542	0.4814708747855918
4543	0.2748236774193548
4551	0.7268556818181818
4552	0.48035346125461253
4561	0.5905685384615386
4562	0.8761482311977716
4571	0.5926057916102841
4572	0.31532470588235295
4573	0.3177474429967427
4574	0.3724617328519856
4575	0.24359999999999998
4581	4.120871571896784
4582	0.18280851063829787
4583	1.0070033333333335
4584	0.07648807631707893
4591	0.19147992047713716
4592	0.5528803202479339
4593	0.5014454508196722
4594	0.2003175
4595	0.3256718681318681
4601	0.22386836197021764
4602	0.21895422680412369
4603	0.15497214835549336
4604	0.5833601938610662
4611	0.81333903930131
4612	0.6338730551626591
4621	1.1116154253611559
4622	0.6426891428571428
4623	0.3377158333333333
4630	1.6713944592249856
4641	0.648830651989839
4642	0.12038183574879227
4651	0.28613974182444063
4652	0.4962539751146038
4661	0.3769636129032258
4662	0.6102148819400128
4663	0.48112907868190985
4664	0.18465424584717607
4671	0.415396170678337
4672	0.3529522041763341
4673	0.2596356053811659
4680	0.6534412008005337
4690	1.1480648648648648
4700	0.9964726496378193
4711	0.3526599564744287
4712	0.7336678113485631
4713	0.5394100063734864
4720	1.2486677773195876
4731	0.45770511463844793
4732	0.16584653610771113
4740	1.202195232323232
4751	0.8882639999999999
4752	0.7982904821327282
4753	0.533475855513308
4761	0.30352727272727276
4762	1.9331347501469724
4771	0.4204125
4772	0.9589435031847133
